SimTime,nrst,hl,uv,ov,oc,zc,gp,gp_ack,gn,gn_ack,get,pass
0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0
10000,1,1,1,0,0,0,0,0,0,0,0,0
10001,1,1,1,0,0,0,0,0,0,0,1,0
10045,1,1,1,0,0,0,1,0,0,0,1,0
10046.958,1,1,1,0,0,0,1,1,0,0,1,0
12506.543,1,1,1,0,1,0,1,1,0,0,1,0
12511.543,1,1,1,0,1,0,0,1,0,0,1,0
12513.37,1,1,1,0,1,0,0,0,0,0,1,0
12521.37,1,1,1,0,1,0,0,0,1,0,1,0
12523.415,1,1,1,0,0,0,0,0,1,1,1,0
12546.415,1,1,1,0,0,0,0,0,0,1,1,0
12547.896,1,1,1,0,0,0,0,0,0,0,1,0
12565.896,1,1,1,0,0,0,1,0,0,0,1,0
12568.204,1,1,1,0,1,0,1,1,0,0,1,0
12604.204,1,1,1,0,1,0,0,1,0,0,1,0
12606.035,1,1,1,0,1,0,0,0,0,0,1,0
12614.035,1,1,1,0,1,0,0,0,1,0,1,0
12616.078,1,1,1,0,0,0,0,0,1,1,1,0
12639.078,1,1,1,0,0,0,0,0,0,1,1,0
12640.55,1,1,1,0,0,0,0,0,0,0,1,0
12658.55,1,1,1,0,0,0,1,0,0,0,1,0
12660.859,1,1,1,0,1,0,1,1,0,0,1,0
12696.859,1,1,1,0,1,0,0,1,0,0,1,0
12698.694,1,1,1,0,1,0,0,0,0,0,1,0
12706.694,1,1,1,0,1,0,0,0,1,0,1,0
12708.735,1,1,1,0,0,0,0,0,1,1,1,0
12731.735,1,1,1,0,0,0,0,0,0,1,1,0
12733.269,1,1,1,0,0,0,0,0,0,0,1,0
12751.269,1,1,1,0,0,0,1,0,0,0,1,0
12753.58,1,1,1,0,1,0,1,1,0,0,1,0
12789.58,1,1,1,0,1,0,0,1,0,0,1,0
12791.417,1,1,1,0,1,0,0,0,0,0,1,0
12799.417,1,1,1,0,1,0,0,0,1,0,1,0
12801.453,1,1,1,0,0,0,0,0,1,1,1,0
12824.453,1,1,1,0,0,0,0,0,0,1,1,0
12825.975,1,1,1,0,0,0,0,0,0,0,1,0
12843.975,1,1,1,0,0,0,1,0,0,0,1,0
12846.287,1,1,1,0,1,0,1,1,0,0,1,0
12882.287,1,1,1,0,1,0,0,1,0,0,1,0
12884.128,1,1,1,0,1,0,0,0,0,0,1,0
12892.128,1,1,1,0,1,0,0,0,1,0,1,0
12894.16,1,1,1,0,0,0,0,0,1,1,1,0
12917.16,1,1,1,0,0,0,0,0,0,1,1,0
12918.693,1,1,1,0,0,0,0,0,0,0,1,0
12936.693,1,1,1,0,0,0,1,0,0,0,1,0
12939.006,1,1,1,0,1,0,1,1,0,0,1,0
12975.006,1,1,1,0,1,0,0,1,0,0,1,0
12976.849,1,1,1,0,1,0,0,0,0,0,1,0
12984.849,1,1,1,0,1,0,0,0,1,0,1,0
12986.877,1,1,1,0,0,0,0,0,1,1,1,0
13009.877,1,1,1,0,0,0,0,0,0,1,1,0
13011.411,1,1,1,0,0,0,0,0,0,0,1,0
13029.411,1,1,1,0,0,0,1,0,0,0,1,0
13031.727,1,1,1,0,1,0,1,1,0,0,1,0
13067.727,1,1,1,0,1,0,0,1,0,0,1,0
13069.572,1,1,1,0,1,0,0,0,0,0,1,0
13077.572,1,1,1,0,1,0,0,0,1,0,1,0
13079.598,1,1,1,0,0,0,0,0,1,1,1,0
13102.598,1,1,1,0,0,0,0,0,0,1,1,0
13104.078,1,1,1,0,0,0,0,0,0,0,1,0
13122.078,1,1,1,0,0,0,1,0,0,0,1,0
13124.395,1,1,1,0,1,0,1,1,0,0,1,0
13160.395,1,1,1,0,1,0,0,1,0,0,1,0
13162.245,1,1,1,0,1,0,0,0,0,0,1,0
13170.245,1,1,1,0,1,0,0,0,1,0,1,0
13172.268,1,1,1,0,0,0,0,0,1,1,1,0
13195.268,1,1,1,0,0,0,0,0,0,1,1,0
13196.748,1,1,1,0,0,0,0,0,0,0,1,0
13214.748,1,1,1,0,0,0,1,0,0,0,1,0
13217.065,1,1,1,0,1,0,1,1,0,0,1,0
13253.065,1,1,1,0,1,0,0,1,0,0,1,0
13254.918,1,1,1,0,1,0,0,0,0,0,1,0
13262.918,1,1,1,0,1,0,0,0,1,0,1,0
13264.938,1,1,1,0,0,0,0,0,1,1,1,0
13287.938,1,1,1,0,0,0,0,0,0,1,1,0
13289.417,1,1,1,0,0,0,0,0,0,0,1,0
13307.417,1,1,1,0,0,0,1,0,0,0,1,0
13309.731,1,1,1,0,1,0,1,1,0,0,1,0
13345.731,1,1,1,0,1,0,0,1,0,0,1,0
13347.585,1,1,1,0,1,0,0,0,0,0,1,0
13355.585,1,1,1,0,1,0,0,0,1,0,1,0
13357.599,1,1,1,0,0,0,0,0,1,1,1,0
13380.599,1,1,1,0,0,0,0,0,0,1,1,0
13382.132,1,1,1,0,0,0,0,0,0,0,1,0
13400.132,1,1,1,0,0,0,1,0,0,0,1,0
13402.452,1,1,1,0,1,0,1,1,0,0,1,0
13438.452,1,1,1,0,1,0,0,1,0,0,1,0
13440.308,1,1,1,0,1,0,0,0,0,0,1,0
13448.308,1,1,1,0,1,0,0,0,1,0,1,0
13450.324,1,1,1,0,0,0,0,0,1,1,1,0
13473.324,1,1,1,0,0,0,0,0,0,1,1,0
13474.87,1,1,1,0,0,0,0,0,0,0,1,0
13492.87,1,1,1,0,0,0,1,0,0,0,1,0
13495.193,1,1,1,0,1,0,1,1,0,0,1,0
13531.193,1,1,1,0,1,0,0,1,0,0,1,0
13533.054,1,1,1,0,1,0,0,0,0,0,1,0
13541.054,1,1,1,0,1,0,0,0,1,0,1,0
13543.068,1,1,1,0,0,0,0,0,1,1,1,0
13566.068,1,1,1,0,0,0,0,0,0,1,1,0
13567.537,1,1,1,0,0,0,0,0,0,0,1,0
13585.537,1,1,1,0,0,0,1,0,0,0,1,0
13587.858,1,1,1,0,1,0,1,1,0,0,1,0
13623.858,1,1,1,0,1,0,0,1,0,0,1,0
13625.719,1,1,1,0,1,0,0,0,0,0,1,0
13633.719,1,1,1,0,1,0,0,0,1,0,1,0
13635.731,1,1,1,0,0,0,0,0,1,1,1,0
13658.731,1,1,1,0,0,0,0,0,0,1,1,0
13660.273,1,1,1,0,0,0,0,0,0,0,1,0
13678.273,1,1,1,0,0,0,1,0,0,0,1,0
13680.596,1,1,1,0,1,0,1,1,0,0,1,0
13716.596,1,1,1,0,1,0,0,1,0,0,1,0
13718.462,1,1,1,0,1,0,0,0,0,0,1,0
13726.462,1,1,1,0,1,0,0,0,1,0,1,0
13728.472,1,1,1,0,0,0,0,0,1,1,1,0
13751.472,1,1,1,0,0,0,0,0,0,1,1,0
13753.017,1,1,1,0,0,0,0,0,0,0,1,0
13771.017,1,1,1,0,0,0,1,0,0,0,1,0
13773.347,1,1,1,0,1,0,1,1,0,0,1,0
13809.347,1,1,1,0,1,0,0,1,0,0,1,0
13811.214,1,1,1,0,1,0,0,0,0,0,1,0
13819.214,1,1,1,0,1,0,0,0,1,0,1,0
13821.221,1,1,1,0,0,0,0,0,1,1,1,0
13844.221,1,1,1,0,0,0,0,0,0,1,1,0
13845.698,1,1,1,0,0,0,0,0,0,0,1,0
13863.698,1,1,1,0,0,0,1,0,0,0,1,0
13866.021,1,1,1,0,1,0,1,1,0,0,1,0
13902.021,1,1,1,0,1,0,0,1,0,0,1,0
13903.89,1,1,1,0,1,0,0,0,0,0,1,0
13911.89,1,1,1,0,1,0,0,0,1,0,1,0
13913.896,1,1,1,0,0,0,0,0,1,1,1,0
13936.896,1,1,1,0,0,0,0,0,0,1,1,0
13938.433,1,1,1,0,0,0,0,0,0,0,1,0
13956.433,1,1,1,0,0,0,1,0,0,0,1,0
13958.757,1,1,1,0,1,0,1,1,0,0,1,0
13994.757,1,1,1,0,1,0,0,1,0,0,1,0
13996.628,1,1,1,0,1,0,0,0,0,0,1,0
14004.628,1,1,1,0,1,0,0,0,1,0,1,0
14006.627,1,1,1,0,0,0,0,0,1,1,1,0
14029.627,1,1,1,0,0,0,0,0,0,1,1,0
14031.164,1,1,1,0,0,0,0,0,0,0,1,0
14049.164,1,1,1,0,0,0,1,0,0,0,1,0
14051.496,1,1,1,0,1,0,1,1,0,0,1,0
14087.496,1,1,1,0,1,0,0,1,0,0,1,0
14089.37,1,1,1,0,1,0,0,0,0,0,1,0
14097.37,1,1,1,0,1,0,0,0,1,0,1,0
14099.366,1,1,1,0,0,0,0,0,1,1,1,0
14122.366,1,1,1,0,0,0,0,0,0,1,1,0
14123.9,1,1,1,0,0,0,0,0,0,0,1,0
14141.9,1,1,1,0,0,0,1,0,0,0,1,0
14144.232,1,1,1,0,1,0,1,1,0,0,1,0
14180.232,1,1,1,0,1,0,0,1,0,0,1,0
14182.108,1,1,1,0,1,0,0,0,0,0,1,0
14190.108,1,1,1,0,1,0,0,0,1,0,1,0
14192.106,1,1,1,0,0,0,0,0,1,1,1,0
14215.106,1,1,1,0,0,0,0,0,0,1,1,0
14216.591,1,1,1,0,0,0,0,0,0,0,1,0
14234.591,1,1,1,0,0,0,1,0,0,0,1,0
14236.923,1,1,1,0,1,0,1,1,0,0,1,0
14272.923,1,1,1,0,1,0,0,1,0,0,1,0
14274.8,1,1,1,0,1,0,0,0,0,0,1,0
14282.8,1,1,1,0,1,0,0,0,1,0,1,0
14284.801,1,1,1,0,0,0,0,0,1,1,1,0
14307.801,1,1,1,0,0,0,0,0,0,1,1,0
14309.336,1,1,1,0,0,0,0,0,0,0,1,0
14327.336,1,1,1,0,0,0,1,0,0,0,1,0
14329.668,1,1,1,0,1,0,1,1,0,0,1,0
14365.668,1,1,1,0,1,0,0,1,0,0,1,0
14367.546,1,1,1,0,1,0,0,0,0,0,1,0
14375.546,1,1,1,0,1,0,0,0,1,0,1,0
14377.545,1,1,1,0,0,0,0,0,1,1,1,0
14400.545,1,1,1,0,0,0,0,0,0,1,1,0
14402.072,1,1,1,0,0,0,0,0,0,0,1,0
14420.072,1,1,1,0,0,0,1,0,0,0,1,0
14422.401,1,1,1,0,1,0,1,1,0,0,1,0
14458.401,1,1,1,0,1,0,0,1,0,0,1,0
14460.283,1,1,1,0,1,0,0,0,0,0,1,0
14468.283,1,1,1,0,1,0,0,0,1,0,1,0
14470.279,1,1,1,0,0,0,0,0,1,1,1,0
14493.279,1,1,1,0,0,0,0,0,0,1,1,0
14494.821,1,1,1,0,0,0,0,0,0,0,1,0
14512.821,1,1,1,0,0,0,1,0,0,0,1,0
14515.153,1,1,1,0,1,0,1,1,0,0,1,0
14551.153,1,1,1,0,1,0,0,1,0,0,1,0
14553.035,1,1,1,0,1,0,0,0,0,0,1,0
14561.035,1,1,1,0,1,0,0,0,1,0,1,0
14563.034,1,1,1,0,0,0,0,0,1,1,1,0
14586.034,1,1,1,0,0,0,0,0,0,1,1,0
14587.691,1,1,1,0,0,0,0,0,0,0,1,0
14605.691,1,1,1,0,0,0,1,0,0,0,1,0
14608.024,1,1,1,0,1,0,1,1,0,0,1,0
14644.024,1,1,1,0,1,0,0,1,0,0,1,0
14645.907,1,1,1,0,1,0,0,0,0,0,1,0
14653.907,1,1,1,0,1,0,0,0,1,0,1,0
14655.905,1,1,1,0,0,0,0,0,1,1,1,0
14678.905,1,1,1,0,0,0,0,0,0,1,1,0
14680.446,1,1,1,0,0,0,0,0,0,0,1,0
14698.446,1,1,1,0,0,0,1,0,0,0,1,0
14700.783,1,1,1,0,1,0,1,1,0,0,1,0
14736.783,1,1,1,0,1,0,0,1,0,0,1,0
14738.67,1,1,1,0,1,0,0,0,0,0,1,0
14746.67,1,1,1,0,1,0,0,0,1,0,1,0
14748.666,1,1,1,0,0,0,0,0,1,1,1,0
14771.666,1,1,1,0,0,0,0,0,0,1,1,0
14773.207,1,1,1,0,0,0,0,0,0,0,1,0
14791.207,1,1,1,0,0,0,1,0,0,0,1,0
14793.544,1,1,1,0,1,0,1,1,0,0,1,0
14829.544,1,1,1,0,1,0,0,1,0,0,1,0
14831.43,1,1,1,0,1,0,0,0,0,0,1,0
14839.43,1,1,1,0,1,0,0,0,1,0,1,0
14841.424,1,1,1,0,0,0,0,0,1,1,1,0
14864.424,1,1,1,0,0,0,0,0,0,1,1,0
14865.966,1,1,1,0,0,0,0,0,0,0,1,0
14883.966,1,1,1,0,0,0,1,0,0,0,1,0
14886.301,1,1,1,0,1,0,1,1,0,0,1,0
14922.301,1,1,1,0,1,0,0,1,0,0,1,0
14924.189,1,1,1,0,1,0,0,0,0,0,1,0
14932.189,1,1,1,0,1,0,0,0,1,0,1,0
14934.185,1,1,1,0,0,0,0,0,1,1,1,0
14957.185,1,1,1,0,0,0,0,0,0,1,1,0
14958.722,1,1,1,0,0,0,0,0,0,0,1,0
14976.722,1,1,1,0,0,0,1,0,0,0,1,0
14979.058,1,1,1,0,1,0,1,1,0,0,1,0
15015.058,1,1,1,0,1,0,0,1,0,0,1,0
15016.947,1,1,1,0,1,0,0,0,0,0,1,0
15024.947,1,1,1,0,1,0,0,0,1,0,1,0
15026.942,1,1,1,0,0,0,0,0,1,1,1,0
15049.942,1,1,1,0,0,0,0,0,0,1,1,0
15051.405,1,1,1,0,0,0,0,0,0,0,1,0
15069.405,1,1,1,0,0,0,1,0,0,0,1,0
15071.744,1,1,1,0,1,0,1,1,0,0,1,0
15107.744,1,1,1,0,1,0,0,1,0,0,1,0
15109.634,1,1,1,0,1,0,0,0,0,0,1,0
15117.634,1,1,1,0,1,0,0,0,1,0,1,0
15119.627,1,1,1,0,0,0,0,0,1,1,1,0
15142.627,1,1,1,0,0,0,0,0,0,1,1,0
15144.117,1,1,1,0,0,0,0,0,0,0,1,0
15162.117,1,1,1,0,0,0,1,0,0,0,1,0
15164.449,1,1,1,0,1,0,1,1,0,0,1,0
15200.449,1,1,1,0,1,0,0,1,0,0,1,0
15202.34,1,1,1,0,1,0,0,0,0,0,1,0
15210.34,1,1,1,0,1,0,0,0,1,0,1,0
15212.335,1,1,1,0,0,0,0,0,1,1,1,0
15235.335,1,1,1,0,0,0,0,0,0,1,1,0
15236.998,1,1,1,0,0,0,0,0,0,0,1,0
15254.998,1,1,1,0,0,0,1,0,0,0,1,0
15257.33,1,1,1,0,1,0,1,1,0,0,1,0
15293.33,1,1,1,0,1,0,0,1,0,0,1,0
15295.221,1,1,1,0,1,0,0,0,0,0,1,0
15303.221,1,1,1,0,1,0,0,0,1,0,1,0
15305.216,1,1,1,0,0,0,0,0,1,1,1,0
15328.216,1,1,1,0,0,0,0,0,0,1,1,0
15329.674,1,1,1,0,0,0,0,0,0,0,1,0
15347.674,1,1,1,0,0,0,1,0,0,0,1,0
15350.014,1,1,1,0,1,0,1,1,0,0,1,0
15386.014,1,1,1,0,1,0,0,1,0,0,1,0
15387.907,1,1,1,0,1,0,0,0,0,0,1,0
15395.907,1,1,1,0,1,0,0,0,1,0,1,0
15397.903,1,1,1,0,0,0,0,0,1,1,1,0
15420.903,1,1,1,0,0,0,0,0,0,1,1,0
15422.376,1,1,1,0,0,0,0,0,0,0,1,0
15440.376,1,1,1,0,0,0,1,0,0,0,1,0
15442.715,1,1,1,0,1,0,1,1,0,0,1,0
15478.715,1,1,1,0,1,0,0,1,0,0,1,0
15480.609,1,1,1,0,1,0,0,0,0,0,1,0
15488.609,1,1,1,0,1,0,0,0,1,0,1,0
15490.602,1,1,1,0,0,0,0,0,1,1,1,0
15513.602,1,1,1,0,0,0,0,0,0,1,1,0
15515.148,1,1,1,0,0,0,0,0,0,0,1,0
15533.148,1,1,1,0,0,0,1,0,0,0,1,0
15535.488,1,1,1,0,1,0,1,1,0,0,1,0
15571.488,1,1,1,0,1,0,0,1,0,0,1,0
15573.381,1,1,1,0,1,0,0,0,0,0,1,0
15581.381,1,1,1,0,1,0,0,0,1,0,1,0
15583.373,1,1,1,0,0,0,0,0,1,1,1,0
15606.373,1,1,1,0,0,0,0,0,0,1,1,0
15607.917,1,1,1,0,0,0,0,0,0,0,1,0
15625.917,1,1,1,0,0,0,1,0,0,0,1,0
15628.257,1,1,1,0,1,0,1,1,0,0,1,0
15664.257,1,1,1,0,1,0,0,1,0,0,1,0
15666.153,1,1,1,0,1,0,0,0,0,0,1,0
