SimTime,nrst,hl,uv,ov,oc,zc,gp,gp_ack,gn,gn_ack,get,pass
15674.153,1,1,1,0,1,0,0,0,1,0,1,0
15676.143,1,1,1,0,0,0,0,0,1,1,1,0
15699.143,1,1,1,0,0,0,0,0,0,1,1,0
15700.827,1,1,1,0,0,0,0,0,0,0,1,0
15718.827,1,1,1,0,0,0,1,0,0,0,1,0
15721.163,1,1,1,0,1,0,1,1,0,0,1,0
15757.163,1,1,1,0,1,0,0,1,0,0,1,0
15759.06,1,1,1,0,1,0,0,0,0,0,1,0
15767.06,1,1,1,0,1,0,0,0,1,0,1,0
15769.049,1,1,1,0,0,0,0,0,1,1,1,0
15792.049,1,1,1,0,0,0,0,0,0,1,1,0
15793.598,1,1,1,0,0,0,0,0,0,0,1,0
15811.598,1,1,1,0,0,0,1,0,0,0,1,0
15813.935,1,1,1,0,1,0,1,1,0,0,1,0
15849.935,1,1,1,0,1,0,0,1,0,0,1,0
15851.832,1,1,1,0,1,0,0,0,0,0,1,0
15859.832,1,1,1,0,1,0,0,0,1,0,1,0
15861.819,1,1,1,0,0,0,0,0,1,1,1,0
15884.819,1,1,1,0,0,0,0,0,0,1,1,0
15886.312,1,1,1,0,0,0,0,0,0,0,1,0
15904.312,1,1,1,0,0,0,1,0,0,0,1,0
15906.646,1,1,1,0,1,0,1,1,0,0,1,0
15942.646,1,1,1,0,1,0,0,1,0,0,1,0
15944.543,1,1,1,0,1,0,0,0,0,0,1,0
15952.543,1,1,1,0,1,0,0,0,1,0,1,0
15954.531,1,1,1,0,0,0,0,0,1,1,1,0
15977.531,1,1,1,0,0,0,0,0,0,1,1,0
15979.029,1,1,1,0,0,0,0,0,0,0,1,0
15997.029,1,1,1,0,0,0,1,0,0,0,1,0
15999.363,1,1,1,0,1,0,1,1,0,0,1,0
16035.363,1,1,1,0,1,0,0,1,0,0,1,0
16037.26,1,1,1,0,1,0,0,0,0,0,1,0
16045.26,1,1,1,0,1,0,0,0,1,0,1,0
16047.248,1,1,1,0,0,0,0,0,1,1,1,0
16070.248,1,1,1,0,0,0,0,0,0,1,1,0
16071.749,1,1,1,0,0,0,0,0,0,0,1,0
16089.749,1,1,1,0,0,0,1,0,0,0,1,0
16092.083,1,1,1,0,1,0,1,1,0,0,1,0
16128.083,1,1,1,0,1,0,0,1,0,0,1,0
16129.98,1,1,1,0,1,0,0,0,0,0,1,0
16137.98,1,1,1,0,1,0,0,0,1,0,1,0
16139.966,1,1,1,0,0,0,0,0,1,1,1,0
16162.966,1,1,1,0,0,0,0,0,0,1,1,0
16164.516,1,1,1,0,0,0,0,0,0,0,1,0
16182.516,1,1,1,0,0,0,1,0,0,0,1,0
16184.85,1,1,1,0,1,0,1,1,0,0,1,0
16220.85,1,1,1,0,1,0,0,1,0,0,1,0
16222.747,1,1,1,0,1,0,0,0,0,0,1,0
16230.747,1,1,1,0,1,0,0,0,1,0,1,0
16232.734,1,1,1,0,0,0,0,0,1,1,1,0
16255.734,1,1,1,0,0,0,0,0,0,1,1,0
16257.25,1,1,1,0,0,0,0,0,0,0,1,0
16275.25,1,1,1,0,0,0,1,0,0,0,1,0
16277.584,1,1,1,0,1,0,1,1,0,0,1,0
16313.584,1,1,1,0,1,0,0,1,0,0,1,0
16315.48,1,1,1,0,1,0,0,0,0,0,1,0
16323.48,1,1,1,0,1,0,0,0,1,0,1,0
16325.467,1,1,1,0,0,0,0,0,1,1,1,0
16348.467,1,1,1,0,0,0,0,0,0,1,1,0
16349.977,1,1,1,0,0,0,0,0,0,0,1,0
16367.977,1,1,1,0,0,0,1,0,0,0,1,0
16370.319,1,1,1,0,1,0,1,1,0,0,1,0
16406.319,1,1,1,0,1,0,0,1,0,0,1,0
16408.218,1,1,1,0,1,0,0,0,0,0,1,0
16416.218,1,1,1,0,1,0,0,0,1,0,1,0
16418.206,1,1,1,0,0,0,0,0,1,1,1,0
16441.206,1,1,1,0,0,0,0,0,0,1,1,0
16442.721,1,1,1,0,0,0,0,0,0,0,1,0
16460.721,1,1,1,0,0,0,1,0,0,0,1,0
16463.064,1,1,1,0,1,0,1,1,0,0,1,0
16499.064,1,1,1,0,1,0,0,1,0,0,1,0
16500.963,1,1,1,0,1,0,0,0,0,0,1,0
16508.963,1,1,1,0,1,0,0,0,1,0,1,0
16510.942,1,1,1,0,0,0,0,0,1,1,1,0
16533.942,1,1,1,0,0,0,0,0,0,1,1,0
16535.497,1,1,1,0,0,0,0,0,0,0,1,0
16553.497,1,1,1,0,0,0,1,0,0,0,1,0
16555.84,1,1,1,0,1,0,1,1,0,0,1,0
16591.84,1,1,1,0,1,0,0,1,0,0,1,0
16593.737,1,1,1,0,1,0,0,0,0,0,1,0
16601.737,1,1,1,0,1,0,0,0,1,0,1,0
16603.722,1,1,1,0,0,0,0,0,1,1,1,0
16626.722,1,1,1,0,0,0,0,0,0,1,1,0
16628.219,1,1,1,0,0,0,0,0,0,0,1,0
16646.219,1,1,1,0,0,0,1,0,0,0,1,0
16648.562,1,1,1,0,1,0,1,1,0,0,1,0
16684.562,1,1,1,0,1,0,0,1,0,0,1,0
16686.459,1,1,1,0,1,0,0,0,0,0,1,0
16694.459,1,1,1,0,1,0,0,0,1,0,1,0
16696.444,1,1,1,0,0,0,0,0,1,1,1,0
16719.444,1,1,1,0,0,0,0,0,0,1,1,0
16720.978,1,1,1,0,0,0,0,0,0,0,1,0
16738.978,1,1,1,0,0,0,1,0,0,0,1,0
16741.314,1,1,1,0,1,0,1,1,0,0,1,0
16777.314,1,1,1,0,1,0,0,1,0,0,1,0
16779.211,1,1,1,0,1,0,0,0,0,0,1,0
16787.211,1,1,1,0,1,0,0,0,1,0,1,0
16789.196,1,1,1,0,0,0,0,0,1,1,1,0
16812.196,1,1,1,0,0,0,0,0,0,1,1,0
16813.753,1,1,1,0,0,0,0,0,0,0,1,0
16831.753,1,1,1,0,0,0,1,0,0,0,1,0
16834.095,1,1,1,0,1,0,1,1,0,0,1,0
16870.095,1,1,1,0,1,0,0,1,0,0,1,0
16871.99,1,1,1,0,1,0,0,0,0,0,1,0
16879.99,1,1,1,0,1,0,0,0,1,0,1,0
16881.976,1,1,1,0,0,0,0,0,1,1,1,0
16904.976,1,1,1,0,0,0,0,0,0,1,1,0
16906.511,1,1,1,0,0,0,0,0,0,0,1,0
16924.511,1,1,1,0,0,0,1,0,0,0,1,0
16926.853,1,1,1,0,1,0,1,1,0,0,1,0
16962.853,1,1,1,0,1,0,0,1,0,0,1,0
16964.748,1,1,1,0,1,0,0,0,0,0,1,0
16972.748,1,1,1,0,1,0,0,0,1,0,1,0
16974.738,1,1,1,0,0,0,0,0,1,1,1,0
16997.738,1,1,1,0,0,0,0,0,0,1,1,0
16999.295,1,1,1,0,0,0,0,0,0,0,1,0
17017.295,1,1,1,0,0,0,1,0,0,0,1,0
17019.637,1,1,1,0,1,0,1,1,0,0,1,0
17055.637,1,1,1,0,1,0,0,1,0,0,1,0
17057.534,1,1,1,0,1,0,0,0,0,0,1,0
17065.534,1,1,1,0,1,0,0,0,1,0,1,0
17067.525,1,1,1,0,0,0,0,0,1,1,1,0
17090.525,1,1,1,0,0,0,0,0,0,1,1,0
17092.081,1,1,1,0,0,0,0,0,0,0,1,0
17110.081,1,1,1,0,0,0,1,0,0,0,1,0
17112.417,1,1,1,0,1,0,1,1,0,0,1,0
17148.417,1,1,1,0,1,0,0,1,0,0,1,0
17150.312,1,1,1,0,1,0,0,0,0,0,1,0
17158.312,1,1,1,0,1,0,0,0,1,0,1,0
17160.302,1,1,1,0,0,0,0,0,1,1,1,0
17183.302,1,1,1,0,0,0,0,0,0,1,1,0
17184.862,1,1,1,0,0,0,0,0,0,0,1,0
17202.862,1,1,1,0,0,0,1,0,0,0,1,0
17205.203,1,1,1,0,1,0,1,1,0,0,1,0
17241.203,1,1,1,0,1,0,0,1,0,0,1,0
17243.098,1,1,1,0,1,0,0,0,0,0,1,0
17251.098,1,1,1,0,1,0,0,0,1,0,1,0
17253.09,1,1,1,0,0,0,0,0,1,1,1,0
17276.09,1,1,1,0,0,0,0,0,0,1,1,0
17277.657,1,1,1,0,0,0,0,0,0,0,1,0
17295.657,1,1,1,0,0,0,1,0,0,0,1,0
17297.99,1,1,1,0,1,0,1,1,0,0,1,0
17333.99,1,1,1,0,1,0,0,1,0,0,1,0
17335.883,1,1,1,0,1,0,0,0,0,0,1,0
17343.883,1,1,1,0,1,0,0,0,1,0,1,0
17345.874,1,1,1,0,0,0,0,0,1,1,1,0
17368.874,1,1,1,0,0,0,0,0,0,1,1,0
17370.388,1,1,1,0,0,0,0,0,0,0,1,0
17388.388,1,1,1,0,0,0,1,0,0,0,1,0
17390.725,1,1,1,0,1,0,1,1,0,0,1,0
17426.725,1,1,1,0,1,0,0,1,0,0,1,0
17428.618,1,1,1,0,1,0,0,0,0,0,1,0
17436.618,1,1,1,0,1,0,0,0,1,0,1,0
17438.61,1,1,1,0,0,0,0,0,1,1,1,0
17461.61,1,1,1,0,0,0,0,0,0,1,1,0
17463.156,1,1,1,0,0,0,0,0,0,0,1,0
17481.156,1,1,1,0,0,0,1,0,0,0,1,0
17483.493,1,1,1,0,1,0,1,1,0,0,1,0
17519.493,1,1,1,0,1,0,0,1,0,0,1,0
17521.384,1,1,1,0,1,0,0,0,0,0,1,0
17529.384,1,1,1,0,1,0,0,0,1,0,1,0
17531.377,1,1,1,0,0,0,0,0,1,1,1,0
17554.377,1,1,1,0,0,0,0,0,0,1,1,0
17555.941,1,1,1,0,0,0,0,0,0,0,1,0
17573.941,1,1,1,0,0,0,1,0,0,0,1,0
17576.274,1,1,1,0,1,0,1,1,0,0,1,0
17612.274,1,1,1,0,1,0,0,1,0,0,1,0
17614.164,1,1,1,0,1,0,0,0,0,0,1,0
17622.164,1,1,1,0,1,0,0,0,1,0,1,0
17624.156,1,1,1,0,0,0,0,0,1,1,1,0
17647.156,1,1,1,0,0,0,0,0,0,1,1,0
17648.726,1,1,1,0,0,0,0,0,0,0,1,0
17666.726,1,1,1,0,0,0,1,0,0,0,1,0
17669.06,1,1,1,0,1,0,1,1,0,0,1,0
17705.06,1,1,1,0,1,0,0,1,0,0,1,0
17706.95,1,1,1,0,1,0,0,0,0,0,1,0
17714.95,1,1,1,0,1,0,0,0,1,0,1,0
17716.942,1,1,1,0,0,0,0,0,1,1,1,0
17739.942,1,1,1,0,0,0,0,0,0,1,1,0
17741.508,1,1,1,0,0,0,0,0,0,0,1,0
17759.508,1,1,1,0,0,0,1,0,0,0,1,0
17761.844,1,1,1,0,1,0,1,1,0,0,1,0
17797.844,1,1,1,0,1,0,0,1,0,0,1,0
17799.731,1,1,1,0,1,0,0,0,0,0,1,0
17807.731,1,1,1,0,1,0,0,0,1,0,1,0
17809.722,1,1,1,0,0,0,0,0,1,1,1,0
17832.722,1,1,1,0,0,0,0,0,0,1,1,0
17834.279,1,1,1,0,0,0,0,0,0,0,1,0
17852.279,1,1,1,0,0,0,1,0,0,0,1,0
17854.612,1,1,1,0,1,0,1,1,0,0,1,0
17890.612,1,1,1,0,1,0,0,1,0,0,1,0
17892.498,1,1,1,0,1,0,0,0,0,0,1,0
17900.498,1,1,1,0,1,0,0,0,1,0,1,0
17902.493,1,1,1,0,0,0,0,0,1,1,1,0
17925.493,1,1,1,0,0,0,0,0,0,1,1,0
17926.957,1,1,1,0,0,0,0,0,0,0,1,0
17944.957,1,1,1,0,0,0,1,0,0,0,1,0
17947.287,1,1,1,0,1,0,1,1,0,0,1,0
17983.287,1,1,1,0,1,0,0,1,0,0,1,0
17985.174,1,1,1,0,1,0,0,0,0,0,1,0
17993.174,1,1,1,0,1,0,0,0,1,0,1,0
17995.168,1,1,1,0,0,0,0,0,1,1,1,0
18018.168,1,1,1,0,0,0,0,0,0,1,1,0
18019.724,1,1,1,0,0,0,0,0,0,0,1,0
18037.724,1,1,1,0,0,0,1,0,0,0,1,0
18040.054,1,1,1,0,1,0,1,1,0,0,1,0
18076.054,1,1,1,0,1,0,0,1,0,0,1,0
18077.94,1,1,1,0,1,0,0,0,0,0,1,0
18085.94,1,1,1,0,1,0,0,0,1,0,1,0
18087.935,1,1,1,0,0,0,0,0,1,1,1,0
18110.935,1,1,1,0,0,0,0,0,0,1,1,0
18112.469,1,1,1,0,0,0,0,0,0,0,1,0
18130.469,1,1,1,0,0,0,1,0,0,0,1,0
18132.806,1,1,1,0,1,0,1,1,0,0,1,0
18168.806,1,1,1,0,1,0,0,1,0,0,1,0
18170.69,1,1,1,0,1,0,0,0,0,0,1,0
18178.69,1,1,1,0,1,0,0,0,1,0,1,0
18180.686,1,1,1,0,0,0,0,0,1,1,1,0
18203.686,1,1,1,0,0,0,0,0,0,1,1,0
18205.201,1,1,1,0,0,0,0,0,0,0,1,0
18223.201,1,1,1,0,0,0,1,0,0,0,1,0
18225.538,1,1,1,0,1,0,1,1,0,0,1,0
18259.449,1,0,1,0,1,0,1,1,0,0,1,0
18261.538,1,0,1,0,1,0,0,1,0,0,1,0
18263.421,1,0,1,0,1,0,0,0,0,0,1,0
18271.421,1,0,1,0,1,0,0,0,1,0,1,0
18273.416,1,0,1,0,0,0,0,0,1,1,1,0
18296.416,1,0,1,0,0,0,0,0,0,1,1,0
18297.954,1,0,1,0,0,0,0,0,0,0,1,0
18315.954,1,0,1,0,0,0,1,0,0,0,1,0
18318.289,1,0,1,0,1,0,1,1,0,0,1,0
18354.289,1,0,1,0,1,0,0,1,0,0,1,0
18356.171,1,0,1,0,1,0,0,0,0,0,1,0
18364.171,1,0,1,0,1,0,0,0,1,0,1,0
18366.17,1,0,1,0,0,0,0,0,1,1,1,0
20009,1,0,1,0,0,0,0,0,1,1,1,1
24504.066,1,0,1,0,0,1,0,0,1,1,1,1
24516.066,1,0,1,0,0,1,0,0,0,1,1,1
24517.686,1,0,1,0,0,0,0,0,0,0,1,1
36350.111,1,0,0,0,0,0,0,0,0,0,1,1
40026,1,0,0,0,0,0,0,0,0,0,0,1
40031,1,0,0,0,0,0,0,0,0,0,0,0
40042,1,0,0,0,0,0,0,0,0,0,1,0
57905.994,1,0,1,0,0,0,0,0,0,0,1,0
57923.994,1,0,1,0,0,0,1,0,0,0,1,0
57925.528,1,0,1,0,0,0,1,1,0,0,1,0
57928.994,1,0,1,0,0,0,1,1,0,0,1,1
58709.096,1,0,0,0,0,0,1,1,0,0,1,1
60090.28,1,0,0,1,0,0,1,1,0,0,1,1
60190.28,1,0,0,1,1,0,1,1,0,0,1,1
60195.28,1,0,0,1,1,0,0,1,0,0,1,1
60196.935,1,0,0,1,1,0,0,0,0,0,1,1
60204.935,1,0,0,1,1,0,0,0,1,0,1,1
60207.242,1,0,0,1,0,0,0,0,1,1,1,1
64026.958,1,0,0,1,0,1,0,0,1,1,1,1
64038.958,1,0,0,1,0,1,0,0,0,1,1,1
64040.622,1,0,0,1,0,0,0,0,0,0,1,1
64438.448,1,0,0,0,0,0,0,0,0,0,1,1
77283.018,1,0,1,0,0,0,0,0,0,0,1,1
77945.994,1,0,1,0,0,0,0,0,0,0,0,1
77950.994,1,0,1,0,0,0,0,0,0,0,0,0
77961.994,1,0,1,0,0,0,0,0,0,0,1,0
78005.994,1,0,1,0,0,0,1,0,0,0,1,0
78007.525,1,0,1,0,0,0,1,1,0,0,1,0
78386.2,1,0,0,0,0,0,1,1,0,0,1,0
79831.385,1,0,0,1,0,0,1,1,0,0,1,0
79931.385,1,0,0,1,1,0,1,1,0,0,1,0
79936.385,1,0,0,1,1,0,0,1,0,0,1,0
79938.023,1,0,0,1,1,0,0,0,0,0,1,0
79946.023,1,0,0,1,1,0,0,0,1,0,1,0
79948.328,1,0,0,1,0,0,0,0,1,1,1,0
83418.227,1,0,0,1,0,1,0,0,1,1,1,0
83430.227,1,0,0,1,0,1,0,0,0,1,1,0
83431.878,1,0,0,1,0,0,0,0,0,0,1,0
84287.143,1,0,0,0,0,0,0,0,0,0,1,0
87969.994,1,0,0,0,0,0,0,0,0,0,1,1
98020.492,1,0,1,0,0,0,0,0,0,0,1,1
98840.043,1,0,0,0,0,0,0,0,0,0,1,1
100235.942,1,0,0,1,0,0,0,0,0,0,1,1
104638.435,1,0,0,0,0,0,0,0,0,0,1,1
108052.492,1,0,0,0,0,0,0,0,0,0,0,1
108057.492,1,0,0,0,0,0,0,0,0,0,0,0
108068.492,1,0,0,0,0,0,0,0,0,0,1,0
110017.7431529,1,0,0,0,0,0,0,0,0,0,1,0
